ImageNumber	ObjectNumber	Cluster
170	47	1
170	48	1
170	49	1
170	5	1
170	50	2
170	51	3
170	52	1
170	53	1
170	54	1
170	55	2
170	56	1
170	57	2
170	58	1
170	59	3
170	6	1
170	60	3
170	7	1
170	8	2
170	9	2
171	1	2
171	10	1
171	11	1
171	13	1
171	14	3
171	15	1
171	16	1
171	17	3
171	18	2
171	2	3
171	20	3
171	21	2
171	22	3
171	23	2
171	24	1
171	25	3
171	26	1
171	27	1
171	28	3
171	29	1
171	3	3
171	4	3
171	5	1
171	6	1
171	7	1
171	8	3
171	9	1
172	1	1
172	10	1
172	12	1
172	13	2
172	15	1
172	16	1
172	17	2
172	18	1
172	19	1
172	2	3
172	20	3
172	21	1
172	22	3
172	23	1
172	24	3
172	26	3
172	27	1
172	28	1
172	29	1
172	3	1
172	30	3
172	31	1
172	32	1
172	34	2
172	35	1
172	36	1
172	4	1
172	5	3
172	6	3
172	7	2
172	8	3
172	9	3
173	1	3
173	10	1
173	11	2
173	12	1
173	14	1
173	15	1
173	16	2
173	17	3
173	18	1
173	19	1
173	2	2
173	20	1
173	21	1
173	22	3
173	23	3
173	24	2
173	25	3
173	26	1
173	27	1
173	28	1
173	29	2
173	3	1
173	30	1
173	32	2
173	33	1
173	34	2
173	35	2
173	36	1
173	37	2
173	38	2
173	39	1
173	4	1
173	40	1
173	41	1
173	42	2
173	43	3
173	44	3
173	45	1
173	46	1
173	47	3
173	48	3
173	49	1
173	5	1
173	50	3
173	51	1
173	52	2
173	6	2
173	7	3
173	8	1
173	9	3
174	1	1
174	10	3
174	11	1
174	13	1
174	15	1
174	16	1
174	18	1
174	2	1
174	20	1
174	22	1
174	23	3
174	24	1
174	25	1
174	26	1
174	28	2
174	29	1
174	3	1
174	30	2
174	4	1
174	5	3
174	6	1
174	7	1
174	8	3
174	9	3
175	1	1
175	10	1
175	11	2
175	12	1
175	13	3
175	14	1
175	15	2
175	16	1
175	17	1
175	18	3
175	19	3
175	2	1
175	20	2
175	21	3
175	22	1
175	23	1
175	24	1
175	25	1
175	26	1
175	27	3
175	28	1
175	3	1
175	4	3
175	5	1
175	6	3
175	7	1
175	8	2
176	1	1
176	10	1
176	11	3
176	12	3
176	13	3
176	14	3
176	15	1
176	16	2
176	17	1
176	18	1
176	19	1
176	2	3
176	20	2
176	21	1
176	22	1
176	23	1
176	24	3
176	25	3
176	26	1
176	27	1
176	28	1
176	3	1
176	4	1
176	5	3
176	6	3
176	7	3
176	8	3
176	9	1
177	1	1
177	10	1
177	11	2
177	12	2
177	13	1
177	14	3
177	15	3
177	16	1
177	17	3
177	18	3
177	19	1
177	2	2
177	20	2
177	21	2
177	22	3
177	23	2
177	24	3
177	25	2
177	26	1
177	27	3
177	28	1
177	29	3
177	3	1
177	30	1
177	31	3
177	32	3
177	33	3
177	34	2
177	35	3
177	36	3
177	37	1
177	38	2
177	39	2
177	4	1
177	40	1
177	42	2
177	43	1
177	44	1
177	45	3
177	46	3
177	47	1
177	48	2
177	49	1
177	5	1
177	50	3
177	51	1
177	52	3
177	53	1
177	54	3
177	55	2
177	56	3
177	57	3
177	58	2
177	59	3
177	6	1
177	60	1
177	61	1
177	62	2
177	63	3
177	64	3
177	65	2
177	7	3
177	8	1
177	9	1
178	1	1
178	10	1
178	11	2
178	12	1
178	13	1
178	14	3
178	15	1
178	16	1
178	17	3
178	18	3
178	19	2
178	2	1
178	20	3
178	21	1
178	22	1
178	23	1
178	24	3
178	25	1
178	28	3
178	29	2
178	3	2
178	30	1
178	31	3
178	32	3
178	33	2
178	34	2
178	35	2
178	36	1
178	37	1
178	38	3
178	39	1
178	4	3
178	40	2
178	41	1
178	42	2
178	44	3
178	45	3
178	46	1
178	47	1
178	48	1
178	49	2
178	5	3
178	50	3
178	51	2
178	52	3
178	53	2
178	54	1
178	55	1
178	56	2
178	57	3
178	58	2
178	59	2
178	6	3
178	60	2
178	61	1
178	62	2
178	63	3
178	64	3
178	65	2
178	66	1
178	67	2
178	68	2
178	69	3
178	7	2
178	70	1
178	71	2
178	72	2
178	73	1
178	74	3
178	75	2
178	76	1
178	77	2
178	78	1
178	79	2
178	8	3
178	80	1
178	81	2
178	82	3
178	83	2
178	84	2
178	85	2
178	86	2
178	87	1
178	88	2
178	89	2
178	9	1
178	90	1
179	1	3
179	10	1
179	100	2
179	101	2
179	102	2
179	103	3
179	104	1
179	105	3
179	11	1
179	12	1
179	13	1
179	14	2
179	15	1
179	16	3
179	17	1
179	18	1
179	19	2
179	2	3
179	20	2
179	21	1
179	22	1
179	23	1
179	24	1
179	25	1
179	26	3
179	27	1
179	28	3
179	29	3
179	3	3
179	30	3
179	31	2
179	32	3
179	33	2
179	34	3
179	35	3
179	36	3
179	37	3
179	38	2
179	39	2
179	4	1
179	40	2
179	41	3
179	42	1
179	43	1
179	44	3
179	45	1
179	47	2
179	48	1
179	49	2
179	5	1
179	50	1
179	52	3
179	53	3
179	55	1
179	56	2
179	57	2
179	58	1
179	59	1
179	6	1
179	60	1
179	61	3
179	62	1
179	63	3
179	64	1
179	65	1
179	66	1
179	67	1
179	68	2
179	69	1
179	7	1
179	70	2
179	71	3
179	72	1
179	73	2
179	74	1
179	75	1
179	76	1
179	77	1
179	78	3
179	79	2
179	8	3
179	80	1
179	81	2
179	82	1
179	83	1
179	84	2
179	85	3
179	86	3
179	87	1
179	88	1
179	89	1
179	9	3
179	90	2
179	91	3
179	92	2
179	93	2
179	94	1
179	95	2
179	96	2
179	97	1
179	98	1
179	99	1
18	1	1
18	10	1
18	11	1
18	12	3
18	14	2
18	15	1
18	16	3
18	17	1
18	18	2
18	19	1
18	2	2
18	20	3
18	21	2
18	22	3
18	23	1
18	24	1
18	25	3
18	26	1
18	27	2
18	28	3
18	29	1
18	3	1
18	30	1
18	31	1
18	32	2
18	33	2
18	34	1
18	35	1
18	36	2
18	37	1
18	38	3
18	39	3
18	4	1
18	40	2
18	41	1
18	42	1
18	43	2
18	44	1
18	45	3
18	46	2
18	47	3
18	48	1
18	49	1
18	5	1
18	50	1
18	51	1
18	52	2
18	53	1
18	54	2
18	55	2
18	56	2
18	57	1
18	58	1
18	59	2
18	6	2
18	60	1
18	61	1
18	62	1
18	7	1
18	8	1
18	9	1
180	1	1
180	10	1
180	11	3
180	12	1
180	13	1
180	14	1
180	15	1
180	16	1
180	17	1
180	18	3
180	19	3
180	2	1
180	20	1
180	21	1
180	22	2
180	23	3
180	24	1
180	25	3
180	26	1
180	3	2
180	4	1
180	5	3
180	6	1
180	7	3
180	8	3
180	9	1
181	1	1
181	10	1
181	11	1
181	12	3
181	13	1
181	14	1
181	15	2
181	16	1
181	17	3
181	18	1
181	19	1
181	2	1
181	20	3
181	21	2
181	22	1
181	23	2
181	24	1
181	25	1
181	26	1
181	27	1
181	28	3
181	29	1
181	3	3
181	30	3
181	31	3
181	32	3
181	33	1
181	34	1
181	35	3
181	36	1
181	37	3
181	4	3
181	5	3
181	6	1
181	7	3
181	8	2
181	9	1
182	1	2
182	10	1
182	11	1
182	12	3
182	13	1
182	14	3
182	15	3
182	16	1
182	17	1
182	18	3
182	19	1
182	2	1
182	20	1
182	21	1
182	22	3
182	23	2
182	24	1
182	25	1
182	26	1
182	27	1
182	28	1
182	29	3
182	3	3
182	30	1
182	31	1
182	32	1
182	33	1
182	34	2
182	35	1
182	36	3
182	37	3
182	4	3
182	5	1
182	6	3
182	7	1
182	8	3
182	9	1
183	1	1
183	10	1
183	11	1
183	12	1
183	13	3
183	14	1
183	15	3
183	16	2
183	17	1
183	18	2
183	19	3
183	2	1
183	20	1
183	21	1
183	22	1
183	23	3
183	24	3
183	25	1
183	26	1
183	27	3
183	28	1
183	29	1
183	3	3
183	30	1
183	31	2
183	32	3
183	33	3
183	34	1
183	35	3
183	36	1
183	37	1
183	38	3
183	39	2
183	4	1
183	5	3
183	6	1
183	7	3
183	8	1
183	9	1
184	1	3
184	10	2
184	11	1
184	12	3
184	13	1
184	14	3
184	15	3
184	16	1
184	17	2
184	18	1
184	19	3
184	2	1
184	20	3
184	21	1
184	22	3
184	23	1
184	24	3
184	25	1
184	26	3
184	27	1
184	28	3
184	29	3
184	3	1
184	31	1
184	32	1
184	33	3
184	34	1
184	35	1
184	36	1
184	37	2
184	38	1
184	39	1
184	4	3
184	40	1
184	5	2
184	6	3
184	7	1
184	8	3
184	9	3
185	1	2
185	10	3
185	11	1
185	12	3
185	13	1
185	14	1
185	15	1
185	16	3
185	17	3
185	18	3
185	19	3
185	2	2
185	20	1
185	21	2
185	22	1
185	23	3
185	24	1
185	25	3
185	26	3
185	27	1
185	28	3
185	29	1
185	3	2
185	30	3
185	31	1
185	32	3
185	33	3
185	34	3
185	35	1
185	36	3
185	37	2
185	38	3
185	39	3
185	4	3
185	40	2
185	41	1
185	42	3
185	43	1
185	44	3
185	45	1
185	46	1
185	47	3
185	48	3
185	49	3
185	5	3
185	50	1
185	51	2
185	52	3
185	53	1
185	54	3
185	55	1
185	56	2
185	57	2
185	58	1
185	59	1
185	6	3
185	60	3
185	61	3
185	62	1
185	63	3
185	64	1
185	65	2
185	66	2
185	67	3
185	68	3
185	69	3
185	7	3
185	70	2
185	71	2
185	72	2
185	74	1
185	75	1
185	76	3
185	77	3
185	78	2
185	79	3
185	8	2
185	80	3
185	81	1
185	9	1
186	1	1
186	10	3
186	11	3
186	12	1
186	14	2
186	15	1
186	16	2
186	17	1
186	18	3
186	19	3
186	2	1
186	20	1
186	22	1
186	23	1
186	24	3
186	25	1
186	26	1
186	27	3
186	28	2
186	29	1
186	3	1
186	30	3
186	31	2
186	32	1
186	34	2
186	35	3
186	36	1
186	37	2
186	38	1
186	39	3
186	4	1
186	40	2
186	41	2
186	42	1
186	43	3
186	44	1
186	45	1
186	46	1
186	47	1
186	48	1
186	49	2
186	5	3
186	50	3
186	51	2
186	52	3
186	53	1
186	54	1
186	55	1
186	56	3
186	57	2
186	58	3
186	59	2
186	6	1
186	60	1
186	61	1
186	62	3
186	63	1
186	64	3
186	66	3
186	68	3
186	69	1
186	7	2
186	70	3
186	8	3
186	9	3
19	1	3
19	10	2
19	12	3
19	13	1
19	14	3
19	15	3
19	16	2
19	17	3
19	18	1
19	19	3
19	20	1
19	21	1
19	22	1
19	23	2
19	24	1
19	25	1
19	26	1
19	27	3
19	28	1
19	29	2
19	3	1
19	30	1
19	31	3
19	32	1
19	33	1
19	34	3
19	35	3
19	36	1
19	37	2
19	38	2
19	39	3
19	4	1
19	40	3
19	41	1
19	42	3
19	43	1
19	44	1
19	45	3
19	46	3
19	47	1
19	49	3
19	5	1
19	50	1
19	51	2
19	52	2
19	53	2
19	7	1
19	8	1
19	9	3
2	1	3
2	10	1
2	11	2
2	12	3
2	13	1
2	14	1
2	15	1
2	16	2
2	17	1
2	18	3
2	19	3
2	2	1
2	20	2
2	21	1
2	22	1
2	23	2
2	24	1
2	25	2
2	26	3
2	27	2
2	28	3
2	29	1
2	3	3
2	30	1
2	31	2
2	32	3
2	33	1
2	34	1
2	35	2
2	36	2
2	37	1
2	38	2
2	4	1
2	5	1
2	6	1
2	7	1
2	8	1
2	9	1
20	1	2
20	10	3
20	11	3
20	12	1
20	13	2
20	14	3
20	15	3
20	16	1
20	18	1
20	19	2
20	2	3
20	20	2
20	21	3
20	22	1
20	23	3
20	24	3
20	25	2
20	26	2
20	27	3
20	28	1
20	29	1
20	3	1
20	30	1
20	31	1
20	32	1
20	33	1
20	34	3
20	35	3
20	36	2
20	37	3
20	38	1
20	39	1
20	4	2
20	40	3
20	41	1
20	42	1
20	43	2
20	44	1
20	45	1
20	46	1
20	47	1
20	48	1
20	49	2
20	5	1
20	50	3
20	51	3
20	52	2
20	53	1
20	54	2
20	55	1
20	56	1
20	57	1
20	58	2
20	59	1
20	6	2
20	7	2
20	8	1
20	9	2
21	1	3
21	10	1
21	11	1
21	12	2
21	13	1
21	14	3
21	15	3
21	16	2
21	17	2
21	18	1
21	19	2
21	2	1
21	20	1
21	21	2
21	22	2
21	23	1
21	24	3
21	25	2
21	26	2
21	27	2
21	28	3
21	29	2
21	3	1
21	30	3
21	31	3
21	32	1
21	33	1
21	34	1
21	35	1
21	36	1
21	37	1
21	38	3
21	39	3
21	4	2
21	40	1
21	41	1
21	42	2
21	43	3
21	44	3
21	45	1
21	46	2
21	47	3
21	48	3
21	49	2
21	5	1
21	50	3
21	51	3
21	6	3
21	7	1
21	8	3
21	9	1
22	1	1
22	10	1
22	11	1
22	12	3
22	13	2
22	14	1
22	15	1
22	16	2
22	17	1
22	18	2
22	19	1
22	2	3
22	20	3
22	21	1
22	22	1
22	23	2
22	24	3
22	25	3
22	26	1
22	27	3
22	28	3
22	29	3
22	3	1
22	30	1
22	31	2
22	32	2
22	33	1
22	34	2
22	35	1
22	36	1
22	37	3
22	38	2
22	39	1
22	4	2
22	40	3
22	41	1
22	42	3
22	43	1
22	44	1
22	45	3
22	46	1
22	47	1
22	48	1
22	49	2
22	5	3
22	50	3
22	51	3
22	52	1
22	53	3
22	54	3
22	55	2
22	56	2
22	57	1
22	58	2
22	59	3
22	6	1
22	60	1
22	61	3
22	62	1
22	63	1
22	64	3
22	65	1
22	66	2
22	67	1
22	68	2
22	69	2
22	7	3
22	70	2
22	71	1
22	72	3
22	73	2
22	74	2
22	75	3
22	8	1
23	1	1
23	10	3
23	11	1
23	12	2
23	13	2
23	14	2
23	15	2
23	16	2
23	17	1
23	18	3
23	19	3
23	2	1
23	20	1
23	21	1
23	22	3
23	23	1
23	24	2
23	25	1
23	26	1
23	27	3
23	28	2
23	29	2
23	3	2
23	30	1
23	31	2
23	32	2
23	33	1
23	34	1
23	35	1
23	36	1
23	37	2
23	38	1
23	39	2
23	4	2
23	40	2
23	41	1
23	44	2
23	45	1
23	46	1
23	47	1
23	48	2
23	49	1
23	5	1
23	50	1
23	51	1
23	52	1
23	53	1
23	54	2
23	55	2
23	56	2
23	57	1
23	58	1
23	59	1
23	6	3
23	60	3
23	61	1
23	62	1
23	63	2
23	64	1
23	65	1
23	66	1
23	67	3
23	68	1
23	69	2
23	7	2
23	70	2
23	71	1
23	72	1
23	73	2
23	74	3
23	75	1
23	76	3
23	77	3
23	78	2
23	79	2
23	8	1
23	9	1
24	1	1
24	10	3
24	11	3
24	12	3
24	13	3
24	14	1
24	15	2
24	16	1
24	17	2
24	18	3
24	19	2
24	2	3
24	20	1
24	21	3
24	22	2
24	23	1
24	24	1
24	25	2
24	26	1
24	27	1
24	28	3
24	29	3
24	3	1
24	30	1
24	31	1
24	32	2
24	33	2
24	34	3
24	35	1
24	36	2
24	37	1
24	38	3
24	39	1
24	4	1
24	40	2
24	5	1
24	6	3
24	7	1
24	8	2
24	9	3
25	1	3
25	10	1
25	11	3
25	12	1
25	13	3
25	14	2
25	15	3
25	16	3
25	17	2
25	18	3
25	19	3
25	2	3
25	20	3
25	21	3
25	22	1
25	23	3
25	24	3
25	25	2
25	26	3
25	27	3
25	28	3
25	29	1
25	3	1
25	30	3
25	31	3
25	32	1
25	33	1
25	34	1
25	35	3
25	36	1
25	37	1
25	4	3
25	5	1
25	6	1
25	7	2
25	8	1
25	9	2
26	1	2
26	10	2
26	11	3
26	12	3
26	13	2
26	14	1
26	15	1
26	16	1
26	17	1
26	18	3
26	19	3
26	2	3
26	20	3
26	21	3
26	22	3
26	23	3
26	24	3
26	25	3
26	26	1
26	27	2
26	28	2
26	29	1
26	3	3
26	30	2
26	31	2
26	32	1
26	4	1
26	5	3
26	6	3
26	7	3
26	8	3
26	9	1
27	1	3
27	10	3
27	11	1
27	12	1
27	13	3
27	14	1
27	15	3
27	16	3
27	17	3
27	18	1
27	19	3
27	2	1
27	20	1
27	21	1
27	22	1
27	23	1
27	24	3
27	25	1
27	26	1
27	27	1
27	28	3
27	29	3
27	3	3
27	30	1
27	31	1
27	32	3
27	33	3
27	4	3
27	5	3
27	6	3
27	7	1
27	8	3
27	9	1
28	1	3
28	10	3
28	11	2
28	12	3
28	13	3
28	14	2
28	15	1
28	16	3
28	17	3
28	18	2
28	19	3
28	2	2
28	20	2
28	21	1
28	22	2
28	23	3
28	24	2
28	25	3
28	26	3
28	27	3
28	28	1
28	29	2
28	3	3
28	30	3
28	31	2
28	32	3
28	33	3
28	34	1
28	35	3
28	36	3
28	37	3
28	38	2
28	39	1
28	4	1
28	40	3
28	41	3
28	42	1
28	5	3
28	6	3
28	7	1
28	8	2
28	9	3
29	1	3
29	10	3
29	11	2
29	12	1
29	13	1
29	14	3
29	16	2
29	17	1
29	18	3
29	19	3
29	2	1
29	20	1
29	21	3
29	22	3
29	23	2
29	24	3
29	25	2
29	26	1
29	27	1
29	28	3
29	29	3
29	3	3
29	30	3
29	31	2
29	32	2
29	33	3
29	34	3
29	35	3
29	36	3
29	37	3
29	38	3
29	39	3
29	4	2
29	40	3
29	41	3
29	42	3
29	43	3
29	44	3
29	45	3
29	46	1
29	47	1
29	48	3
29	5	2
29	6	1
29	7	2
29	8	3
29	9	1
3	1	1
3	10	3
3	11	3
3	12	3
3	13	3
3	14	1
3	16	3
3	17	1
3	18	1
3	19	2
3	2	1
3	20	1
3	21	3
3	22	1
3	23	1
3	24	1
3	25	2
3	26	3
3	27	1
3	3	2
3	4	2
3	5	1
3	6	2
3	7	1
3	8	1
3	9	2
30	1	1
30	10	1
30	11	3
30	12	1
30	13	1
30	14	2
30	15	1
30	16	1
30	17	2
30	18	1
30	19	1
30	2	3
30	20	2
30	21	3
30	22	1
30	23	2
30	24	1
30	25	2
30	26	1
30	27	3
30	28	1
30	29	3
30	3	3
30	30	1
30	31	3
30	32	3
30	33	1
30	34	1
30	35	3
30	36	1
30	37	2
30	38	3
30	39	2
30	4	1
30	40	1
30	41	3
30	42	3
30	43	3
30	44	3
30	45	2
30	46	3
30	47	1
30	48	1
30	49	1
30	5	1
30	6	3
30	7	1
30	8	1
30	9	1
31	1	1
31	10	1
31	11	2
31	12	1
31	13	1
31	14	1
31	15	2
31	16	3
31	17	1
31	18	1
31	19	1
31	2	1
31	20	3
31	21	1
31	22	1
31	23	1
31	24	1
31	25	3
31	26	1
31	27	1
31	28	1
31	29	1
31	3	2
31	30	1
31	31	3
31	32	3
31	33	3
31	34	1
31	35	2
31	36	1
31	37	1
31	39	3
31	4	2
31	40	2
31	5	3
31	6	1
31	7	2
31	8	1
31	9	3
32	1	2
32	10	1
32	11	3
32	12	2
32	13	3
32	14	3
32	15	3
32	16	1
32	17	1
32	18	3
32	19	1
32	2	3
32	20	2
32	21	1
32	22	1
32	23	2
32	24	1
32	25	1
32	26	3
32	27	3
32	28	1
32	29	1
32	3	2
32	30	1
32	31	1
32	32	3
32	33	3
32	4	3
32	5	2
32	6	3
32	7	1
32	8	2
32	9	1
33	1	1
33	10	1
33	11	1
33	12	3
33	13	1
33	14	3
33	15	3
33	16	1
33	17	3
33	18	1
33	19	3
33	2	2
33	20	3
33	21	2
33	22	3
33	23	1
33	24	1
33	25	1
33	26	1
33	27	1
33	28	1
33	29	2
33	3	3
33	30	3
33	31	1
33	32	1
33	33	1
33	34	3
33	35	2
33	36	3
33	37	1
33	38	3
33	39	2
33	4	1
33	40	2
33	41	1
33	42	3
33	43	1
33	44	3
33	45	3
33	46	1
33	47	1
33	48	1
33	49	1
33	5	3
33	50	1
33	51	1
33	52	3
33	53	3
33	54	3
33	55	2
33	56	1
33	57	1
33	58	3
33	59	3
33	60	1
33	61	2
33	62	3
33	7	1
33	8	3
33	9	1
34	1	3
34	10	1
34	11	1
34	12	1
34	13	1
34	14	1
34	15	1
34	16	1
34	17	2
34	18	1
34	19	3
34	2	2
34	20	2
34	21	1
34	22	2
34	23	1
34	24	1
34	25	3
34	26	1
34	27	1
34	28	3
34	29	1
34	3	3
34	30	1
34	31	3
34	32	1
34	33	1
34	34	3
34	35	2
34	36	3
34	37	3
34	38	3
34	39	1
34	4	3
34	40	1
34	41	1
34	42	2
34	43	3
34	44	1
34	45	3
34	46	3
34	47	1
34	48	1
34	49	2
34	5	1
34	50	1
34	51	1
34	6	1
34	7	1
34	8	2
34	9	1
35	1	1
35	10	1
35	11	1
35	13	1
35	14	2
35	15	1
35	16	1
35	17	3
35	18	1
35	19	2
35	2	3
35	20	1
35	21	1
35	22	1
35	23	1
35	24	1
35	25	1
35	26	1
35	27	2
35	28	1
35	29	3
35	3	3
35	30	3
35	31	2
35	32	1
35	33	1
35	34	1
35	35	2
35	36	1
35	37	1
35	38	1
35	39	1
35	4	2
35	40	1
35	41	1
35	42	3
35	43	3
35	44	2
35	45	2
35	46	3
35	47	2
35	48	3
35	49	1
35	5	3
35	6	3
35	7	1
35	8	2
35	9	1
36	1	3
36	10	3
36	11	1
36	12	2
36	13	1
36	14	3
36	15	2
36	16	3
36	17	3
36	18	3
36	19	2
36	2	2
36	20	2
36	21	1
36	22	2
36	23	1
36	24	1
36	25	1
36	26	3
36	27	1
36	28	1
36	29	2
36	3	1
36	30	2
36	31	1
36	32	3
36	33	1
36	34	3
36	35	1
36	36	3
36	37	3
36	38	3
36	39	1
36	4	1
36	40	3
36	41	2
36	42	1
36	43	1
36	44	1
36	45	3
36	46	1
36	47	3
36	48	3
36	49	3
36	5	2
36	50	2
36	51	2
36	52	2
36	53	1
36	54	3
36	55	2
36	56	3
36	57	2
36	58	2
36	59	3
36	6	1
36	7	3
36	8	1
36	9	2
37	1	1
37	10	1
37	11	3
37	12	1
37	13	1
37	14	2
37	15	3
37	16	3
37	17	2
37	18	1
37	19	3
37	2	3
37	20	3
37	21	3
37	22	3
37	23	3
37	24	1
37	25	1
37	26	3
37	27	3
37	28	3
37	29	3
37	3	3
37	30	3
37	31	3
37	32	2
37	33	3
37	34	1
37	35	1
37	36	3
37	37	1
37	4	3
37	5	2
37	6	3
37	7	3
37	8	1
37	9	1
38	1	2
38	10	1
38	11	1
38	12	2
38	13	1
38	14	1
38	15	1
38	16	3
38	17	2
38	18	1
38	19	2
38	2	1
38	20	1
38	21	1
38	22	1
38	23	2
38	24	1
38	25	3
38	26	1
38	27	3
38	28	1
38	29	2
38	3	2
38	30	1
38	31	1
38	32	1
38	33	1
38	34	1
38	35	1
38	36	1
38	37	2
38	38	2
38	39	1
38	4	3
38	40	1
38	42	1
38	43	1
38	44	1
38	45	1
38	46	1
38	47	2
38	48	2
38	49	3
38	5	1
38	50	2
38	51	1
38	52	1
38	53	1
38	54	3
38	55	1
38	56	3
38	57	3
38	58	1
38	59	1
38	6	3
38	7	1
38	8	3
38	9	1
39	1	1
39	10	1
39	11	2
39	12	1
39	13	1
39	14	2
39	15	3
39	16	1
39	17	2
39	18	1
39	19	1
39	2	1
39	20	1
39	21	1
39	22	1
39	24	3
39	25	2
39	26	1
39	27	3
39	28	2
39	29	2
39	3	2
39	30	2
39	31	2
39	32	1
39	33	2
39	34	2
39	35	1
39	36	3
39	37	2
39	38	1
39	39	2
39	4	1
39	40	2
39	41	2
39	42	3
39	43	3
39	44	1
39	45	2
39	46	1
39	47	3
39	5	1
39	6	2
39	7	1
39	8	1
39	9	2
4	1	3
4	10	3
4	11	2
4	12	3
4	13	3
4	14	2
4	15	3
4	16	1
4	17	2
4	18	3
4	19	1
4	2	1
4	20	3
4	21	1
4	22	1
4	23	1
4	24	1
4	25	2
4	26	2
4	27	1
4	28	1
4	29	1
4	3	3
4	4	3
4	5	1
4	6	2
4	7	3
4	8	3
4	9	3
40	1	3
40	10	1
40	11	1
40	12	1
40	13	1
40	14	3
40	15	1
40	16	1
40	17	1
40	18	1
40	2	1
40	20	1
40	21	1
40	22	2
40	23	1
40	24	1
40	25	1
40	26	2
40	27	1
40	28	1
40	29	1
40	3	1
40	30	1
40	31	1
40	32	1
40	4	3
40	5	1
40	6	3
40	7	1
40	8	1
40	9	1
41	1	1
41	10	1
41	11	3
41	12	1
41	13	2
41	14	1
41	15	3
41	16	2
41	17	1
41	18	1
41	19	3
41	2	1
41	20	1
41	21	1
41	22	2
41	24	1
41	25	3
41	26	1
41	27	1
41	28	1
41	29	3
41	3	2
41	30	2
41	31	1
41	32	3
41	33	1
41	34	2
41	35	1
41	36	1
41	37	3
41	38	1
41	39	3
41	4	1
41	40	1
41	41	1
41	42	2
41	43	1
41	44	1
41	45	3
41	46	2
41	47	3
41	48	3
41	49	3
41	5	3
41	50	1
41	51	1
41	52	1
41	53	1
41	54	1
41	55	1
41	56	1
41	57	1
41	58	3
41	59	1
41	6	3
41	60	2
41	7	1
41	8	1
41	9	1
42	1	3
42	10	3
42	11	3
42	12	1
42	13	1
42	14	2
42	15	2
42	16	1
42	17	3
42	18	1
42	19	3
42	2	1
42	20	3
42	21	1
42	22	1
42	23	3
42	24	1
42	25	1
42	26	1
42	27	1
42	28	2
42	29	3
42	3	1
42	30	1
42	31	1
42	32	3
42	33	1
42	34	2
42	35	1
42	36	1
42	37	3
42	38	3
42	39	1
42	4	3
42	40	3
42	41	2
42	42	1
42	43	1
42	44	1
42	45	3
42	46	3
42	47	2
42	48	2
42	49	1
42	5	1
42	50	2
42	51	1
42	52	1
42	53	1
42	54	1
42	55	2
42	56	1
42	57	1
42	58	3
42	6	3
42	7	3
42	8	1
42	9	1
43	1	1
43	10	2
43	11	3
43	12	1
43	13	2
43	14	2
43	15	3
43	16	1
43	17	1
43	18	3
43	19	3
43	2	2
43	20	1
43	21	1
43	23	1
43	24	3
43	26	2
43	27	3
43	28	2
43	29	1
43	3	2
43	30	1
43	31	1
43	32	2
43	33	1
43	34	1
43	35	3
43	36	1
43	37	3
43	38	1
43	39	1
43	4	3
43	40	3
43	41	2
43	42	1
43	43	1
43	44	1
43	45	3
43	46	1
43	47	3
43	48	2
43	49	1
43	5	3
43	50	1
43	51	3
43	52	3
43	53	1
43	54	2
43	55	3
43	56	2
43	57	1
43	58	1
43	59	3
43	6	1
43	60	2
43	61	3
43	62	1
43	63	1
43	64	1
43	65	1
43	66	3
43	67	1
43	68	1
43	69	1
43	7	3
43	70	2
43	71	1
43	72	3
43	73	1
43	74	3
43	75	1
43	76	3
43	77	1
43	78	3
43	79	1
43	8	3
43	80	2
43	81	3
43	82	3
43	83	3
43	84	3
43	9	3
44	1	3
44	10	3
44	11	1
44	12	2
44	13	3
44	14	3
44	15	3
44	16	3
44	17	3
44	18	3
44	19	3
44	2	3
44	20	2
44	21	3
44	22	3
44	23	3
44	25	2
44	26	3
44	27	3
44	28	2
44	29	1
44	3	2
44	30	3
44	31	3
44	32	2
44	33	3
44	34	1
44	36	2
44	37	2
44	38	1
44	39	3
44	4	3
44	40	3
44	41	1
44	42	2
44	43	1
44	44	3
44	5	2
44	6	2
44	7	3
44	8	2
44	9	1
45	1	1
45	10	2
45	11	2
45	12	1
45	13	3
45	14	3
45	16	3
45	17	2
45	18	1
45	19	3
45	2	2
45	20	3
45	21	1
45	22	3
45	23	3
45	24	1
45	25	3
45	26	3
45	27	2
45	28	3
45	29	3
45	3	2
45	30	3
45	31	3
45	32	2
45	33	2
45	34	1
45	35	1
45	36	1
45	37	2
45	38	2
45	39	2
45	4	2
45	40	2
45	41	2
45	43	3
45	44	1
45	45	3
45	46	3
45	47	2
45	48	2
45	49	1
45	5	3
45	50	2
45	51	3
45	52	2
45	53	3
45	54	1
45	55	3
45	6	1
45	7	2
45	8	1
45	9	3
46	1	3
46	10	3
46	11	3
46	12	2
46	13	2
46	14	3
46	15	2
46	16	2
46	17	3
46	18	3
46	19	3
46	2	3
46	20	2
46	21	1
46	22	3
46	23	1
46	24	3
46	25	3
46	26	2
46	27	1
46	28	1
46	29	3
46	3	3
46	30	2
46	31	1
46	32	3
46	33	3
46	34	1
46	35	1
46	36	2
46	37	2
46	38	2
46	39	2
46	4	2
46	40	3
46	41	1
46	42	2
46	43	1
46	5	3
46	6	3
46	7	1
46	8	2
46	9	2
47	1	2
47	10	2
47	11	2
47	12	3
